0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Test"
1, 0, Tempo, 500000
1, 0, Instrument_name_t, "Church Organ"
1, 0, Note_on_c, 1, 48, 127
1, 0, Note_on_c, 1, 60, 127
1, 60, Note_on_c, 1, 67, 127
1, 60, Note_on_c, 1, 79, 127
1, 79, Note_off_c, 1, 48, 0
1, 79, Note_off_c, 1, 60, 0
1, 120, Note_off_c, 1, 67, 0
1, 120, Note_off_c, 1, 79, 0
1, 120, Note_on_c, 1, 65, 127
1, 120, Note_on_c, 1, 77, 127
1, 120, Note_on_c, 1, 72, 127
1, 180, Note_off_c, 1, 65, 0
1, 180, Note_off_c, 1, 77, 0
1, 207, Note_off_c, 1, 72, 0
1, 240, Note_on_c, 1, 68, 127
1, 240, Note_on_c, 1, 53, 127
1, 240, Note_on_c, 1, 80, 127
1, 300, Note_off_c, 1, 68, 0
1, 300, Note_off_c, 1, 80, 0
1, 319, Note_off_c, 1, 53, 0
1, 360, Note_on_c, 1, 63, 127
1, 360, Note_on_c, 1, 75, 127
1, 420, Note_off_c, 1, 63, 0
1, 420, Note_off_c, 1, 75, 0
1, 480, Note_on_c, 1, 51, 127
1, 567, Note_off_c, 1, 51, 0
1, 600, Note_on_c, 1, 62, 127
1, 600, Note_on_c, 1, 74, 127
1, 660, Note_off_c, 1, 62, 0
1, 660, Note_off_c, 1, 74, 0
1, 720, Note_on_c, 1, 50, 127
1, 807, Note_off_c, 1, 50, 0
1, 840, Note_on_c, 1, 59, 127
1, 840, Note_on_c, 1, 71, 127
1, 911, Note_off_c, 1, 59, 0
1, 911, Note_off_c, 1, 71, 0
1, 1020, Note_on_c, 1, 55, 127
1, 1080, Note_off_c, 1, 55, 0
1, 1080, Note_on_c, 1, 84, 127
1, 1151, Note_off_c, 1, 84, 0
1, 1200, Note_on_c, 1, 56, 127
1, 1260, Note_off_c, 1, 56, 0
1, 1800, Note_on_c, 1, 83, 127
1, 1863, Note_off_c, 1, 83, 0
1, 2340, Note_on_c, 1, 69, 127
1, 2340, Note_on_c, 1, 81, 127
1, 2400, Note_off_c, 1, 69, 0
1, 2400, Note_off_c, 1, 81, 0
1, 2580, Note_on_c, 1, 86, 127
1, 2640, Note_off_c, 1, 86, 0
1, 3060, Note_on_c, 1, 87, 127
1, 3120, Note_off_c, 1, 87, 0
