0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Test"
1, 0, Tempo, 500000
1, 0, Instrument_name_t, "Church Organ"
1, 0, Note_on_c, 1, 76, 127
1, 48, Note_off_c, 1, 76, 0
1, 60, Note_on_c, 1, 76, 127
1, 60, Note_on_c, 1, 72, 127
1, 60, Note_on_c, 1, 57, 127
1, 120, Note_on_c, 1, 64, 127
1, 168, Note_off_c, 1, 64, 0
1, 180, Note_on_c, 1, 69, 127
1, 204, Note_off_c, 1, 76, 0
1, 228, Note_off_c, 1, 69, 0
1, 240, Note_on_c, 1, 67, 127
1, 288, Note_off_c, 1, 67, 0
1, 300, Note_on_c, 1, 81, 127
1, 300, Note_on_c, 1, 65, 127
1, 348, Note_off_c, 1, 81, 0
1, 360, Note_on_c, 1, 80, 127
1, 396, Note_off_c, 1, 65, 0
1, 408, Note_off_c, 1, 80, 0
1, 444, Note_off_c, 1, 72, 0
1, 480, Note_on_c, 1, 83, 127
1, 528, Note_off_c, 1, 83, 0
1, 540, Note_on_c, 1, 74, 127
1, 540, Note_on_c, 1, 71, 127
1, 588, Note_off_c, 1, 74, 0
1, 600, Note_on_c, 1, 77, 127
1, 636, Note_off_c, 1, 71, 0
1, 648, Note_off_c, 1, 77, 0
1, 660, Note_on_c, 1, 62, 127
1, 756, Note_off_c, 1, 62, 0
1, 780, Note_on_c, 1, 59, 127
1, 780, Note_on_c, 1, 68, 127
1, 876, Note_off_c, 1, 59, 0
1, 996, Note_off_c, 1, 68, 0
1, 1164, Note_off_c, 1, 57, 0
1, 1200, Note_on_c, 1, 71, 127
1, 1200, Note_on_c, 1, 64, 127
1, 1248, Note_off_c, 1, 71, 0
1, 1248, Note_off_c, 1, 64, 0
1, 1260, Note_on_c, 1, 69, 127
1, 1308, Note_off_c, 1, 69, 0
1, 1320, Note_on_c, 1, 68, 127
1, 1368, Note_off_c, 1, 68, 0
1, 1380, Note_on_c, 1, 69, 127
1, 1380, Note_on_c, 1, 81, 127
1, 1428, Note_off_c, 1, 69, 0
1, 1440, Note_on_c, 1, 71, 127
1, 1488, Note_off_c, 1, 71, 0
1, 1500, Note_on_c, 1, 62, 127
1, 1548, Note_off_c, 1, 81, 0
1, 1548, Note_off_c, 1, 62, 0
1, 1560, Note_on_c, 1, 65, 127
1, 1608, Note_off_c, 1, 65, 0
