0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Test"
1, 0, Tempo, 500000
1, 0, Instrument_name_t, "Church Organ"
1, 0, Note_on_c, 1, 42, 127
1, 6, Note_off_c, 1, 42, 0
1, 24, Note_on_c, 1, 54, 127
1, 30, Note_off_c, 1, 54, 0
1, 48, Note_on_c, 1, 73, 127
1, 48, Note_on_c, 1, 57, 127
1, 54, Note_off_c, 1, 57, 0
1, 72, Note_on_c, 1, 54, 127
1, 78, Note_off_c, 1, 54, 0
1, 93, Note_off_c, 1, 73, 0
1, 96, Note_on_c, 1, 71, 127
1, 96, Note_on_c, 1, 53, 127
1, 102, Note_off_c, 1, 53, 0
1, 120, Note_on_c, 1, 56, 127
1, 126, Note_off_c, 1, 56, 0
1, 141, Note_off_c, 1, 71, 0
1, 144, Note_on_c, 1, 69, 127
1, 144, Note_on_c, 1, 49, 127
1, 150, Note_off_c, 1, 49, 0
1, 167, Note_off_c, 1, 69, 0
1, 168, Note_on_c, 1, 68, 127
1, 168, Note_on_c, 1, 53, 127
1, 174, Note_off_c, 1, 53, 0
1, 191, Note_off_c, 1, 68, 0
1, 192, Note_on_c, 1, 69, 127
1, 192, Note_on_c, 1, 42, 127
1, 198, Note_off_c, 1, 42, 0
1, 216, Note_on_c, 1, 54, 127
1, 222, Note_off_c, 1, 54, 0
1, 237, Note_off_c, 1, 69, 0
1, 240, Note_on_c, 1, 68, 127
1, 240, Note_on_c, 1, 57, 127
1, 246, Note_off_c, 1, 57, 0
1, 263, Note_off_c, 1, 68, 0
1, 264, Note_on_c, 1, 66, 127
1, 264, Note_on_c, 1, 54, 127
1, 270, Note_off_c, 1, 54, 0
1, 287, Note_off_c, 1, 66, 0
1, 288, Note_on_c, 1, 74, 127
1, 288, Note_on_c, 1, 56, 127
1, 294, Note_off_c, 1, 56, 0
1, 312, Note_on_c, 1, 59, 127
1, 318, Note_off_c, 1, 59, 0
1, 333, Note_off_c, 1, 74, 0
1, 336, Note_on_c, 1, 74, 127
1, 336, Note_on_c, 1, 52, 127
1, 342, Note_off_c, 1, 52, 0
1, 360, Note_on_c, 1, 56, 127
1, 366, Note_off_c, 1, 56, 0
1, 381, Note_off_c, 1, 74, 0
1, 384, Note_on_c, 1, 74, 127
1, 384, Note_on_c, 1, 45, 127
1, 390, Note_off_c, 1, 45, 0
