0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Test"
1, 0, Tempo, 500000
1, 0, Instrument_name_t, "Church Organ"
1, 0, Note_on_c, 1, 71, 127
1, 0, Note_on_c, 1, 67, 127
1, 0, Note_on_c, 1, 64, 127
1, 96, Note_off_c, 1, 71, 0
1, 120, Note_on_c, 1, 69, 127
1, 168, Note_off_c, 1, 69, 0
1, 192, Note_off_c, 1, 67, 0
1, 192, Note_off_c, 1, 64, 0
1, 240, Note_on_c, 1, 72, 127
1, 240, Note_on_c, 1, 69, 127
1, 240, Note_on_c, 1, 52, 127
1, 336, Note_off_c, 1, 72, 0
1, 336, Note_off_c, 1, 69, 0
1, 360, Note_on_c, 1, 71, 127
1, 360, Note_on_c, 1, 67, 127
1, 432, Note_off_c, 1, 52, 0
1, 456, Note_off_c, 1, 71, 0
1, 456, Note_off_c, 1, 67, 0
1, 480, Note_on_c, 1, 69, 127
1, 480, Note_on_c, 1, 66, 127
1, 480, Note_on_c, 1, 57, 127
1, 576, Note_off_c, 1, 69, 0
1, 576, Note_off_c, 1, 66, 0
1, 600, Note_on_c, 1, 67, 127
1, 600, Note_on_c, 1, 64, 127
1, 672, Note_off_c, 1, 57, 0
1, 696, Note_off_c, 1, 67, 0
1, 696, Note_off_c, 1, 64, 0
1, 720, Note_on_c, 1, 66, 127
1, 720, Note_on_c, 1, 63, 127
1, 720, Note_on_c, 1, 59, 127
1, 768, Note_off_c, 1, 66, 0
1, 780, Note_on_c, 1, 69, 127
1, 816, Note_off_c, 1, 59, 0
1, 828, Note_off_c, 1, 69, 0
1, 840, Note_on_c, 1, 67, 127
1, 840, Note_on_c, 1, 47, 127
1, 888, Note_off_c, 1, 67, 0
1, 912, Note_off_c, 1, 63, 0
1, 936, Note_off_c, 1, 47, 0
1, 960, Note_on_c, 1, 64, 127
1, 960, Note_on_c, 1, 67, 127
1, 960, Note_on_c, 1, 52, 127
1, 1056, Note_off_c, 1, 52, 0
1, 1080, Note_on_c, 1, 54, 127
1, 1152, Note_off_c, 1, 64, 0
1, 1152, Note_off_c, 1, 67, 0
1, 1176, Note_off_c, 1, 54, 0
1, 1200, Note_on_c, 1, 59, 127
1, 1200, Note_on_c, 1, 64, 127
1, 1200, Note_on_c, 1, 55, 127
1, 1296, Note_off_c, 1, 55, 0
1, 1320, Note_on_c, 1, 57, 127
