0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Test"
1, 0, Tempo, 500000
1, 0, Instrument_name_t, "Church Organ"
1, 120, Note_on_c, 1, 71, 127
1, 264, Note_off_c, 1, 71, 0
1, 300, Note_on_c, 1, 71, 127
1, 348, Note_off_c, 1, 71, 0
1, 360, Note_on_c, 1, 64, 127
1, 456, Note_off_c, 1, 64, 0
1, 480, Note_on_c, 1, 72, 127
1, 528, Note_off_c, 1, 72, 0
1, 540, Note_on_c, 1, 71, 127
1, 588, Note_off_c, 1, 71, 0
1, 600, Note_on_c, 1, 72, 127
1, 648, Note_off_c, 1, 72, 0
1, 660, Note_on_c, 1, 69, 127
1, 708, Note_off_c, 1, 69, 0
1, 720, Note_on_c, 1, 63, 127
1, 816, Note_off_c, 1, 63, 0
1, 840, Note_on_c, 1, 66, 127
1, 984, Note_off_c, 1, 66, 0
1, 1020, Note_on_c, 1, 66, 127
1, 1068, Note_off_c, 1, 66, 0
1, 1080, Note_on_c, 1, 59, 127
1, 1176, Note_off_c, 1, 59, 0
1, 1200, Note_on_c, 1, 71, 127
1, 1248, Note_off_c, 1, 71, 0
1, 1260, Note_on_c, 1, 69, 127
1, 1308, Note_off_c, 1, 69, 0
1, 1320, Note_on_c, 1, 71, 127
1, 1368, Note_off_c, 1, 71, 0
1, 1380, Note_on_c, 1, 66, 127
1, 1428, Note_off_c, 1, 66, 0
1, 1440, Note_on_c, 1, 67, 127
1, 1488, Note_off_c, 1, 67, 0
1, 1500, Note_on_c, 1, 66, 127
1, 1548, Note_off_c, 1, 66, 0
1, 1560, Note_on_c, 1, 67, 127
1, 1560, Note_on_c, 1, 76, 127
1, 1608, Note_off_c, 1, 67, 0
1, 1620, Note_on_c, 1, 69, 127
1, 1668, Note_off_c, 1, 69, 0
1, 1704, Note_off_c, 1, 76, 0
1, 1740, Note_on_c, 1, 76, 127
1, 1740, Note_on_c, 1, 66, 127
1, 1788, Note_off_c, 1, 76, 0
1, 1788, Note_off_c, 1, 66, 0
1, 1800, Note_on_c, 1, 64, 127
1, 1800, Note_on_c, 1, 71, 127
1, 1848, Note_off_c, 1, 64, 0
1, 1860, Note_on_c, 1, 62, 127
1, 1896, Note_off_c, 1, 71, 0
1, 1908, Note_off_c, 1, 62, 0
1, 1920, Note_on_c, 1, 64, 127
