0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Test"
1, 0, Tempo, 500000
1, 0, Instrument_name_t, "Church Organ"
1, 0, Note_on_c, 1, 69, 127
1, 96, Note_off_c, 1, 69, 0
1, 120, Note_on_c, 1, 69, 127
1, 120, Note_on_c, 1, 45, 127
1, 240, Note_on_c, 1, 64, 127
1, 360, Note_on_c, 1, 61, 127
1, 408, Note_off_c, 1, 45, 0
1, 420, Note_on_c, 1, 57, 127
1, 468, Note_off_c, 1, 57, 0
1, 480, Note_on_c, 1, 56, 127
1, 528, Note_off_c, 1, 56, 0
1, 540, Note_on_c, 1, 54, 127
1, 588, Note_off_c, 1, 54, 0
1, 600, Note_on_c, 1, 52, 127
1, 696, Note_off_c, 1, 69, 0
1, 696, Note_off_c, 1, 52, 0
1, 744, Note_off_c, 1, 64, 0
1, 744, Note_off_c, 1, 61, 0
1, 780, Note_on_c, 1, 50, 127
1, 828, Note_off_c, 1, 50, 0
1, 840, Note_on_c, 1, 64, 127
1, 840, Note_on_c, 1, 49, 127
1, 936, Note_off_c, 1, 49, 0
1, 960, Note_on_c, 1, 50, 127
1, 1008, Note_off_c, 1, 50, 0
1, 1020, Note_on_c, 1, 52, 127
1, 1032, Note_off_c, 1, 64, 0
1, 1068, Note_off_c, 1, 52, 0
1, 1080, Note_on_c, 1, 66, 127
1, 1080, Note_on_c, 1, 50, 127
1, 1104, Note_off_c, 1, 66, 0
1, 1110, Note_on_c, 1, 65, 127
1, 1134, Note_off_c, 1, 65, 0
1, 1176, Note_off_c, 1, 50, 0
1, 1200, Note_on_c, 1, 66, 127
1, 1200, Note_on_c, 1, 52, 127
1, 1248, Note_off_c, 1, 52, 0
1, 1260, Note_on_c, 1, 49, 127
1, 1308, Note_off_c, 1, 49, 0
1, 1320, Note_on_c, 1, 47, 127
1, 1416, Note_off_c, 1, 47, 0
1, 1440, Note_on_c, 1, 67, 127
1, 1488, Note_off_c, 1, 66, 0
1, 1500, Note_on_c, 1, 45, 127
1, 1536, Note_off_c, 1, 67, 0
1, 1548, Note_off_c, 1, 45, 0
1, 1560, Note_on_c, 1, 66, 127
1, 1560, Note_on_c, 1, 50, 127
1, 1608, Note_off_c, 1, 66, 0
1, 1620, Note_on_c, 1, 62, 127
1, 1668, Note_off_c, 1, 62, 0
1, 1680, Note_on_c, 1, 64, 127
