0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Test"
1, 0, Tempo, 500000
1, 0, Instrument_name_t, "Church Organ"
1, 0, Note_on_c, 1, 60, 127
1, 0, Note_on_c, 1, 52, 127
1, 0, Note_on_c, 1, 43, 127
1, 0, Note_on_c, 1, 36, 127
1, 480, Note_off_c, 1, 52, 0
1, 480, Note_off_c, 1, 43, 0
1, 480, Note_off_c, 1, 36, 0
1, 480, Note_on_c, 1, 50, 127
1, 840, Note_off_c, 1, 60, 0
1, 840, Note_on_c, 1, 57, 127
1, 960, Note_off_c, 1, 50, 0
1, 960, Note_off_c, 1, 57, 0
1, 960, Note_on_c, 1, 59, 127
1, 1440, Note_off_c, 1, 59, 0
1, 1440, Note_on_c, 1, 58, 127
1, 1920, Note_on_c, 1, 53, 127
1, 2280, Note_off_c, 1, 58, 0
1, 2280, Note_on_c, 1, 55, 127
1, 2400, Note_off_c, 1, 53, 0
1, 2400, Note_off_c, 1, 55, 0
1, 2880, Note_on_c, 1, 47, 127
1, 3120, Note_off_c, 1, 47, 0
1, 4320, Note_on_c, 1, 48, 127
1, 4440, Note_off_c, 1, 48, 0
1, 4680, Note_on_c, 1, 45, 127
1, 4800, Note_off_c, 1, 45, 0
1, 5520, Note_on_c, 1, 41, 127
1, 5760, Note_off_c, 1, 41, 0
1, 5760, Note_on_c, 1, 40, 127
1, 6240, Note_off_c, 1, 40, 0
1, 6720, Note_on_c, 1, 54, 127
1, 6840, Note_off_c, 1, 54, 0
1, 7200, Note_on_c, 1, 38, 127
1, 7680, Note_off_c, 1, 38, 0
1, 8640, Note_on_c, 1, 49, 127
1, 8880, Note_off_c, 1, 49, 0
1, 9600, Note_on_c, 1, 63, 127
1, 9840, Note_off_c, 1, 63, 0
1, 24480, Note_on_c, 1, 44, 127
1, 25440, Note_off_c, 1, 44, 0
1, 26160, Note_on_c, 1, 56, 127
1, 26280, Note_off_c, 1, 56, 0
1, 29280, Note_on_c, 1, 64, 127
1, 29520, Note_off_c, 1, 64, 0
1, 29520, Note_on_c, 1, 67, 127
1, 29640, Note_off_c, 1, 67, 0
1, 29640, Note_on_c, 1, 65, 127
1, 29760, Note_off_c, 1, 65, 0
1, 30240, Note_on_c, 1, 61, 127
1, 30480, Note_off_c, 1, 61, 0
1, 32880, Note_on_c, 1, 62, 127
1, 33000, Note_off_c, 1, 62, 0
1, 40320, Note_on_c, 1, 46, 127
1, 40560, Note_off_c, 1, 46, 0
1, 40560, End_track
0, 0, End_of_file
